TILoveGC
v5
r1
cCheck dependencies
o@implementation AboutGC
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:21:41: note: property declared here
o@property(nonatomic,retain)UIAlertView *alertview;
o                                        ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'alertview' requires method 'setAlertview:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation
o@implementation AboutGC
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:21:41: note: property declared here
o@property(nonatomic,retain)UIAlertView *alertview;
o                                        ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'url' requires method 'url' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation
o@implementation AboutGC
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:23:38: note: property declared here
o@property(nonatomic,retain)NSString *url;
o                                     ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'url' requires method 'setUrl:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation
o@implementation AboutGC
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:23:38: note: property declared here
o@property(nonatomic,retain)NSString *url;
o                                     ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m96ed1779268bb541^d0ed4179268bb541^-2078"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'alertview' requires method 'alertview' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation AboutGC                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:21:41: note: property declared here@property(nonatomic,retain)UIAlertView *alertview;                                        ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'alertview' requires method 'setAlertview:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation AboutGC                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:21:41: note: property declared here@property(nonatomic,retain)UIAlertView *alertview;                                        ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'url' requires method 'url' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation AboutGC                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:23:38: note: property declared here@property(nonatomic,retain)NSString *url;                                     ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m:13:17: warning: property 'url' requires method 'setUrl:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation AboutGC                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h:23:38: note: property declared here@property(nonatomic,retain)NSString *url;                                     ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@154"Property 'alertview' requires method 'alertview' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-361440889#18446744073709551615#0#1(2@22"Property declared here-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h0000000000000000^20#40#20#40#420#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m0000000000000000^12#16#12#16#201#0#14"Semantic Issue--2@158"Property 'alertview' requires method 'setAlertview:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-361440889#18446744073709551615#0#1(2@22"Property declared here-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h0000000000000000^20#40#20#40#420#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m0000000000000000^12#16#12#16#201#0#14"Semantic Issue--2@142"Property 'url' requires method 'url' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-361440889#18446744073709551615#0#1(2@22"Property declared here-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h0000000000000000^22#37#22#37#510#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m0000000000000000^12#16#12#16#201#0#14"Semantic Issue--2@146"Property 'url' requires method 'setUrl:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-361440889#18446744073709551615#0#1(2@22"Property declared here-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.h0000000000000000^22#37#22#37#510#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m0000000000000000^12#16#12#16#201#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m0000000000000000^4837"CompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AboutGC.o Classes/AboutGC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/BuildProductsPath/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/PrecompiledHeaders/ILoveGC_Prefix-apgtikgpieyllldstdelhonnwspc/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AboutGC.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AboutGC.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AboutGC.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AboutGC.o36"BA20425B-6AC9-44E7-8AAB-90F39C17437B-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440889.472490
e361440889.606894
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:174:3: warning: '/*' within block comment [-Wcomment]
o                /*NSRange r = [name rangeOfString:searchText];
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:14:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation AdressBook
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:14:17: warning: method in protocol not implemented [-Wprotocol]
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPersonViewController.h:61:1: note: method declared here
o- (BOOL)personViewController:(ABPersonViewController *)personViewController shouldPerformDefaultActionForPerson:(ABRecordRef)person property:(ABPropertyID)property identifier:(ABMultiValueIdentifier)identifier;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.h:15:12: note: required for direct or indirect protocol 'ABPersonViewControllerDelegate'
o@interface AdressBook : UIViewController <ABNewPersonViewControllerDelegate, ABUnknownPersonViewControllerDelegate,
o           ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.mcb127979268bb541^226d9b79268bb541^-1361"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:174:3: warning: '/*' within block comment [-Wcomment]                /*NSRange r = [name rangeOfString:searchText];                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:14:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation AdressBook                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m:14:17: warning: method in protocol not implemented [-Wprotocol]/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPersonViewController.h:61:1: note: method declared here- (BOOL)personViewController:(ABPersonViewController *)personViewController shouldPerformDefaultActionForPerson:(ABRecordRef)person property:(ABPropertyID)property identifier:(ABMultiValueIdentifier)identifier;^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.h:15:12: note: required for direct or indirect protocol 'ABPersonViewControllerDelegate'@interface AdressBook : UIViewController <ABNewPersonViewControllerDelegate, ABUnknownPersonViewControllerDelegate,           ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@25"'/*' within block comment-361440889#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m0000000000000000^173#2#173#2#5196#0#29"Lexical or Preprocessor Issue--2@25"Incomplete implementation-361440889#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m0000000000000000^13#16#13#16#230#0#14"Semantic Issue--2@34"Method in protocol not implemented-361440889#18446744073709551615#0#2(2@20"Method declared here-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPersonViewController.h0000000000000000^60#0#60#0#2809#0#14"Semantic Issue--2@73"Required for direct or indirect protocol 'ABPersonViewControllerDelegate'-361440889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.h0000000000000000^14#11#14#11#267#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m0000000000000000^13#16#13#16#230#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m0000000000000000^4855"CompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.o Classes/AdressBook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/BuildProductsPath/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/PrecompiledHeaders/ILoveGC_Prefix-apgtikgpieyllldstdelhonnwspc/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/AdressBook.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/AdressBook.o36"66B33491-0BC9-47C6-9406-17BE88B5D260-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Alarms.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Alarms.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440888.850962
e361440889.091624
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Alarms.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Alarms.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Alarms.m:175:13: warning: 'initWithFrame:reuseIdentifier:' is deprecated [-Wdeprecated-declarations]
o                        cell = [[[UITableViewCell alloc] initWithFrame:CGRectZero reuseIdentifier:CellIdentifier] autorelease];
o                                 ^
o1 warning generated.
